City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carnarvon,AU,-24.8667,113.6333,63.91,59,96,12.66,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,46.47,97,99,0.72,overcast clouds
2,Hokitika,NZ,-42.7167,170.9667,53.55,75,80,3.15,broken clouds
3,Provideniya,RU,64.3833,-173.3,39.36,100,53,4.0,broken clouds
4,Lagoa,PT,39.05,-27.9833,73.96,82,18,5.77,few clouds
5,Port Alfred,ZA,-33.5906,26.891,58.62,75,10,9.31,clear sky
6,Chuy,UY,-33.6971,-53.4616,53.73,79,100,10.74,overcast clouds
7,Bluff,NZ,-46.6,168.3333,46.8,87,100,2.42,overcast clouds
8,Clyde River,CA,70.4692,-68.5914,32.23,86,75,5.75,snow
9,Cape Town,ZA,-33.9258,18.4232,64.38,67,0,9.22,clear sky
10,Leningradskiy,RU,69.3833,178.4167,33.1,75,6,13.67,clear sky
11,Ushuaia,AR,-54.8,-68.3,49.66,43,0,10.36,clear sky
12,Vaini,TO,-21.2,-175.2,75.36,88,40,9.22,scattered clouds
13,Xai-Xai,MZ,-25.0519,33.6442,67.06,95,100,14.12,moderate rain
14,Saint-Philippe,RE,-21.3585,55.7679,69.39,87,67,14.79,light rain
15,Balangiga,PH,11.1097,125.3875,78.42,86,100,1.5,overcast clouds
16,Busselton,AU,-33.65,115.3333,57.94,71,3,16.62,clear sky
17,Krasnoselkup,RU,65.7,82.4667,36.37,64,100,18.88,light rain
18,Nueve De Julio,AR,-35.4444,-60.8831,57.96,41,99,4.0,light rain
19,Mar Del Plata,AR,-38.0023,-57.5575,53.62,70,0,9.22,clear sky
20,Dikson,RU,73.5069,80.5464,30.42,72,100,19.55,overcast clouds
21,Tourlaville,FR,49.6383,-1.5664,51.22,87,0,2.3,clear sky
22,Shaunavon,CA,49.6501,-108.4181,53.38,46,50,18.37,scattered clouds
23,Ballina,AU,-28.8667,153.5667,62.02,99,100,7.29,light rain
24,Kavieng,PG,-2.5744,150.7967,81.55,77,93,9.42,light rain
25,Kwinana,AU,-32.25,115.7667,54.34,75,2,12.84,clear sky
26,Hobart,AU,-42.8794,147.3294,53.46,68,100,8.05,overcast clouds
27,Avarua,CK,-21.2078,-159.775,73.45,83,75,12.66,broken clouds
28,Saint George,US,37.1041,-113.5841,91.99,16,0,14.97,clear sky
29,Erzin,TR,36.9559,36.2,73.67,88,39,2.46,scattered clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,75.16,91,67,11.01,broken clouds
31,Albany,US,42.6001,-73.9662,73.17,75,42,1.99,scattered clouds
32,Port Elizabeth,ZA,-33.918,25.5701,56.1,90,0,3.44,clear sky
33,Butaritari,KI,3.0707,172.7902,81.0,76,95,11.92,overcast clouds
34,Qena,EG,26.1615,32.7183,81.61,27,0,8.84,clear sky
35,Vila Do Maio,CV,15.1333,-23.2167,79.59,76,34,13.94,scattered clouds
36,Cayenne,GF,4.9333,-52.3333,77.04,83,37,5.75,scattered clouds
37,Rikitea,PF,-23.1203,-134.9692,73.15,77,0,16.04,clear sky
38,Marawi,PH,7.9986,124.2928,69.26,92,100,1.68,overcast clouds
39,Sibolga,ID,1.7427,98.7792,76.1,85,84,3.15,broken clouds
40,Kasimov,RU,54.9411,41.3953,48.22,78,61,2.46,broken clouds
41,Bud,US,39.447,-86.1758,90.68,68,11,5.46,few clouds
42,Airai,TL,-8.9266,125.4092,59.14,87,32,3.22,scattered clouds
43,Mangan,IN,27.5167,88.5333,73.42,91,91,1.41,overcast clouds
44,Johnson City,US,36.3134,-82.3535,88.12,52,40,5.75,scattered clouds
45,Thompson,CA,55.7435,-97.8558,44.76,81,100,11.5,overcast clouds
46,Saldanha,ZA,-33.0117,17.9442,55.45,87,0,10.13,clear sky
47,Mackay,AU,-21.15,149.2,72.68,81,63,7.72,broken clouds
48,Upernavik,GL,72.7868,-56.1549,33.39,97,100,6.31,light snow
49,San Quintin,MX,30.4833,-115.95,74.53,66,77,15.52,broken clouds
50,Hermanus,ZA,-34.4187,19.2345,53.8,77,0,9.28,clear sky
51,Chama,CH,47.1821,8.4636,53.82,78,75,1.14,broken clouds
52,Torbay,CA,47.6666,-52.7314,54.27,77,20,9.22,few clouds
53,Nanortalik,GL,60.1432,-45.2371,41.4,90,21,11.21,few clouds
54,Road Town,VG,18.4167,-64.6167,87.89,84,40,10.36,scattered clouds
55,Castro,BR,-24.7911,-50.0119,64.06,76,53,3.13,broken clouds
56,Qaqortoq,GL,60.7167,-46.0333,42.78,85,12,3.4,few clouds
57,Arman,RU,59.7,150.1667,41.02,88,100,6.85,overcast clouds
58,Minudasht,IR,37.2289,55.3747,71.92,39,0,3.76,clear sky
59,Port Augusta,AU,-32.5,137.7667,56.82,86,74,17.25,broken clouds
60,Liverpool,GB,53.4106,-2.9779,60.75,78,100,5.75,overcast clouds
61,Georgetown,MY,5.4112,100.3354,78.73,94,40,2.3,scattered clouds
62,Nelson Bay,AU,-32.7167,152.15,64.0,88,100,10.0,light rain
63,Portland,US,45.5234,-122.6762,85.68,26,20,8.05,few clouds
64,Elizabeth City,US,36.2946,-76.2511,90.01,56,0,11.5,clear sky
65,Qaanaaq,GL,77.484,-69.3632,24.33,63,100,6.15,overcast clouds
66,Agapovka,RU,53.2973,59.1348,54.61,33,77,4.27,broken clouds
67,Meulaboh,ID,4.1363,96.1285,75.78,91,100,4.52,overcast clouds
68,Tiksi,RU,71.6872,128.8694,31.98,96,100,10.87,light snow
69,East London,ZA,-33.0153,27.9116,59.58,71,38,7.11,scattered clouds
70,Kaduqli,SD,11.0167,29.7167,74.59,85,99,1.77,overcast clouds
71,San Cristobal,VE,7.7669,-72.225,78.98,54,67,2.19,broken clouds
72,Ancud,CL,-41.8697,-73.8203,47.23,77,42,5.1,light rain
73,Punta Arenas,CL,-53.15,-70.9167,55.51,35,75,8.05,broken clouds
74,Uruzgan,AF,32.8333,66.0,67.46,22,0,2.37,clear sky
75,New Norfolk,AU,-42.7826,147.0587,53.1,66,89,1.01,overcast clouds
76,Ternate,ID,0.8,127.4,79.9,78,90,1.66,moderate rain
77,Nioro,GM,13.35,-15.75,74.14,96,100,4.18,overcast clouds
78,Ribeira Grande,PT,38.5167,-28.7,75.6,83,20,5.75,few clouds
79,Ust-Kulom,RU,61.6864,53.6902,53.06,72,76,13.85,broken clouds
80,Tuatapere,NZ,-46.1333,167.6833,49.35,93,100,0.83,overcast clouds
81,Drammen,NO,59.7439,10.2045,43.9,73,5,1.45,clear sky
82,Rock Sound,BS,24.9,-76.2,84.07,73,0,17.07,clear sky
83,Bredasdorp,ZA,-34.5322,20.0403,50.86,91,0,1.39,clear sky
84,Kudat,MY,6.8837,116.8477,77.29,94,20,1.14,light rain
85,Fort Morgan,US,40.2503,-103.8,94.42,9,0,4.61,clear sky
86,Husavik,IS,66.0449,-17.3389,52.75,82,64,2.95,broken clouds
87,Mahebourg,MU,-20.4081,57.7,71.26,88,40,11.5,scattered clouds
88,Makakilo City,US,21.3469,-158.0858,84.56,55,20,16.11,few clouds
89,Salazie,RE,-21.0273,55.539,64.06,97,100,16.11,moderate rain
90,Kapaa,US,22.0752,-159.319,84.18,68,40,12.66,scattered clouds
91,Ixtapa,MX,20.7,-105.2,83.43,79,75,10.36,broken clouds
92,Marystown,CA,47.1666,-55.1483,56.86,100,31,1.01,scattered clouds
93,Barrow,US,71.2906,-156.7887,37.42,87,20,6.91,few clouds
94,Saint-Joseph,RE,-21.3667,55.6167,68.38,84,34,13.56,light rain
95,Rawson,AR,-43.3002,-65.1023,48.49,93,100,8.05,light rain
96,Coquimbo,CL,-29.9533,-71.3436,60.53,55,0,13.8,clear sky
97,Namibe,AO,-15.1961,12.1522,63.0,90,11,2.24,few clouds
98,Flinders,AU,-34.5833,150.8552,62.38,84,100,5.01,overcast clouds
99,Golden Gate,US,26.1879,-81.6951,86.99,100,100,3.44,light rain
100,Atuona,PF,-9.8,-139.0333,76.21,77,37,20.92,light rain
101,Vestmannaeyjar,IS,63.4427,-20.2734,52.41,93,100,9.8,overcast clouds
102,Cap Malheureux,MU,-19.9842,57.6142,71.47,74,5,7.0,clear sky
103,Tugdan,PH,12.3134,122.0853,79.27,76,100,2.71,overcast clouds
104,Sovetskiy,RU,61.3614,63.5842,54.32,85,21,8.59,few clouds
105,Katsuura,JP,35.1333,140.3,66.76,85,100,18.45,overcast clouds
106,Lebu,CL,-37.6167,-73.65,49.69,68,53,9.37,broken clouds
107,Palmer,US,42.1584,-72.3287,74.91,75,75,8.05,broken clouds
108,Kerema,PG,-7.9631,145.7785,77.99,84,46,7.38,scattered clouds
109,Matara,LK,5.9485,80.5353,77.2,89,19,9.06,few clouds
110,Adrar,MR,20.5022,-10.0711,96.51,16,100,8.7,overcast clouds
111,Vestmanna,FO,62.1564,-7.1664,50.92,93,100,10.36,light rain
112,Okhotsk,RU,59.3833,143.3,37.71,63,24,13.44,few clouds
113,Onega,RU,63.9061,38.1404,47.88,91,100,14.14,overcast clouds
114,Andros Town,BS,24.7,-77.7667,84.78,70,1,13.82,clear sky
115,Manokwari,ID,-0.8667,134.0833,77.4,81,100,0.65,overcast clouds
116,Hervey Bay,AU,-25.2986,152.8535,67.98,74,33,8.28,scattered clouds
117,Teguldet,RU,57.3064,88.1667,39.02,95,94,3.11,overcast clouds
118,Mandapam,IN,9.2833,79.1167,82.89,77,55,12.33,broken clouds
119,Chokurdakh,RU,70.6333,147.9167,31.66,93,100,14.43,light snow
120,Valparaiso,CL,-33.0393,-71.6273,59.23,97,40,16.11,scattered clouds
121,Malakal,SS,9.5334,31.6605,73.72,86,94,1.66,overcast clouds
122,Saint-Augustin,CA,51.226,-58.6502,56.61,52,0,8.03,clear sky
123,Lebork,PL,54.5392,17.7501,51.93,95,69,5.03,broken clouds
124,Kaeo,NZ,-35.1,173.7833,59.32,97,40,5.86,scattered clouds
125,Jamestown,US,42.097,-79.2353,75.02,48,0,11.5,clear sky
126,Plettenberg Bay,ZA,-34.0527,23.3716,55.69,78,0,6.13,clear sky
127,Ahipara,NZ,-35.1667,173.1667,60.06,87,8,4.61,clear sky
128,Toledo,ES,39.8333,-4.0,78.31,48,0,1.77,clear sky
129,Namatanai,PG,-3.6667,152.4333,77.95,85,100,5.41,moderate rain
130,Kloulklubed,PW,7.0419,134.2556,75.7,71,100,5.26,overcast clouds
131,Ilulissat,GL,69.2167,-51.1,37.42,93,75,8.05,light intensity drizzle rain
132,Faya,SA,18.3851,42.4509,64.51,54,96,2.98,overcast clouds
133,Nordby,DK,55.446,8.3979,49.05,87,5,2.3,clear sky
134,Bara,NG,10.3744,10.7288,74.64,87,13,3.6,few clouds
135,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,0,10.36,clear sky
136,Emerald,AU,-23.5333,148.1667,67.33,86,84,16.87,broken clouds
137,Cardross,GB,55.9667,-4.6333,58.55,76,75,5.75,broken clouds
138,Yellowknife,CA,62.456,-114.3525,55.92,50,20,8.05,few clouds
139,Ostrovnoy,RU,68.0531,39.5131,44.6,92,100,25.48,light rain
140,Morondava,MG,-20.2833,44.2833,73.2,75,0,10.78,clear sky
141,Constitucion,CL,-35.3333,-72.4167,51.82,63,3,11.97,clear sky
142,Las Matas De Farfan,DO,18.8731,-71.5166,80.44,77,100,3.65,overcast clouds
143,Nikolskoye,RU,59.7035,30.7861,49.91,95,74,3.42,broken clouds
144,Atambua,ID,-9.1061,124.8925,72.39,88,36,4.12,scattered clouds
145,Kapit,MY,2.0167,112.9333,70.84,99,71,1.59,light rain
146,Touros,BR,-5.1989,-35.4608,76.8,75,23,13.91,few clouds
147,Hunterville,NZ,-39.9333,175.5667,54.55,78,57,1.32,broken clouds
148,Kieta,PG,-6.2167,155.6333,79.02,84,99,3.8,light rain
149,Talnakh,RU,69.4865,88.3972,27.21,73,100,9.06,overcast clouds
150,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.78,81,75,4.47,broken clouds
151,Codrington,AU,-38.2667,141.9667,50.97,93,100,7.54,light rain
152,Vysokogornyy,RU,50.1167,139.15,25.95,96,23,4.25,few clouds
153,Hilo,US,19.7297,-155.09,84.27,57,0,5.99,clear sky
154,Faanui,PF,-16.4833,-151.75,77.86,75,9,16.13,clear sky
155,Narsaq,GL,60.9167,-46.05,44.82,81,13,2.48,few clouds
156,Hualmay,PE,-11.0964,-77.6139,64.6,74,23,13.47,few clouds
157,Pevek,RU,69.7008,170.3133,37.11,61,82,13.2,broken clouds
158,Longyearbyen,SJ,78.2186,15.6401,35.44,75,75,21.85,broken clouds
159,Cabo San Lucas,MX,22.8909,-109.9124,85.6,83,100,11.5,overcast clouds
160,Siyabuswa,ZA,-25.1132,29.0445,62.6,83,4,9.93,light rain
161,Conceicao Do Araguaia,BR,-8.2578,-49.2647,95.5,22,21,3.0,few clouds
162,Honningsvag,NO,70.9821,25.9704,42.55,70,75,8.05,light rain
163,Jiayuguan,CN,39.8167,98.3,61.99,32,0,7.02,clear sky
164,Tranas,SE,58.0372,14.9782,38.39,82,43,0.76,scattered clouds
165,Aberdeen,GB,57.1437,-2.0981,61.29,85,100,6.91,overcast clouds
166,Labytnangi,RU,66.6572,66.4183,48.69,97,98,10.25,overcast clouds
167,Mecca,SA,21.4267,39.8261,85.62,29,3,5.35,clear sky
168,Luwuk,ID,-0.9516,122.7875,75.4,88,73,3.98,broken clouds
169,Vila Franca Do Campo,PT,37.7167,-25.4333,77.2,80,92,2.13,overcast clouds
170,Chojnow,PL,51.2737,15.9366,48.27,85,70,8.86,broken clouds
171,Nuuk,GL,64.1835,-51.7216,39.81,93,75,9.22,broken clouds
172,Bonthe,SL,7.5264,-12.505,76.77,87,100,8.1,light rain
173,Arlit,NE,18.7369,7.3853,93.67,30,82,7.63,broken clouds
174,Dudinka,RU,69.4058,86.1778,27.63,69,100,11.9,overcast clouds
175,Half Moon Bay,US,37.4636,-122.4286,80.55,61,20,9.22,few clouds
176,Ginda,IN,30.6945,78.4932,63.03,86,91,3.89,overcast clouds
177,Cherskiy,RU,68.75,161.3,38.3,63,100,15.99,light rain
178,Sitka,US,57.0531,-135.33,57.09,72,75,3.44,broken clouds
179,Uyuni,BO,-20.4597,-66.825,52.77,10,0,31.85,clear sky
180,Beidao,CN,34.5686,105.8933,52.61,92,87,2.53,overcast clouds
181,Stokmarknes,NO,68.5646,14.9108,48.16,71,100,5.75,overcast clouds
182,Norman Wells,CA,65.282,-126.8329,53.64,54,75,8.05,broken clouds
183,Kontagora,NG,10.3999,5.4695,72.27,94,6,2.48,clear sky
184,Port Macquarie,AU,-31.4333,152.9167,56.89,78,100,11.05,moderate rain
185,Miles City,US,46.4083,-105.8406,61.77,48,0,12.66,clear sky
186,Syamzha,RU,60.0158,41.0614,48.0,95,100,9.37,overcast clouds
187,Burnie,AU,-41.0667,145.9167,51.94,86,100,7.61,overcast clouds
188,Kodiak,US,57.79,-152.4072,54.91,62,0,12.66,clear sky
189,Naze,JP,28.3667,129.4833,68.92,75,3,8.12,clear sky
190,Saskylakh,RU,71.9167,114.0833,24.89,87,100,18.72,overcast clouds
191,Baltay,RU,52.4652,46.6308,55.92,67,52,6.15,broken clouds
192,Tombouctou,ML,20.0,-3.0,95.31,30,30,7.45,scattered clouds
193,Olafsvik,IS,64.8945,-23.7142,50.47,90,89,10.87,overcast clouds
194,Wangqing,CN,43.3218,129.7634,37.11,83,0,1.54,clear sky
195,Lohardaga,IN,23.4333,84.6833,71.92,98,90,4.88,overcast clouds
196,Nong Chik,TH,6.8436,101.178,78.55,82,100,7.49,overcast clouds
197,Chardara,KZ,41.2547,67.9692,70.93,34,0,8.63,clear sky
198,Champerico,GT,14.3,-91.9167,90.14,75,40,9.19,scattered clouds
199,Hit,IQ,33.6416,42.8251,87.21,15,0,3.65,clear sky
200,Puro,PH,12.4841,123.3827,79.65,82,100,6.08,overcast clouds
201,Muros,ES,42.7762,-9.0603,69.84,81,1,6.69,clear sky
202,Muzhi,RU,65.3667,64.6667,49.77,81,29,17.96,scattered clouds
203,Anton Lizardo,MX,19.05,-95.9833,86.22,75,100,10.18,overcast clouds
204,Chumikan,RU,54.7183,135.315,37.36,73,4,17.92,clear sky
205,Klaksvik,FO,62.2266,-6.589,52.72,95,100,10.04,overcast clouds
206,Kahului,US,20.8947,-156.47,87.82,62,20,24.16,few clouds
207,Marabba,SD,12.35,32.1833,79.65,72,100,5.19,overcast clouds
208,Soyo,AO,-6.1349,12.3689,73.81,87,35,9.08,scattered clouds
209,Baie-Saint-Paul,CA,47.4411,-70.4986,54.99,80,100,4.09,overcast clouds
210,Kangaatsiaq,GL,68.3065,-53.4641,37.45,81,100,14.7,overcast clouds
211,Berdigestyakh,RU,62.0989,126.6992,24.75,84,90,5.88,overcast clouds
212,Esperance,AU,-33.8667,121.9,53.46,86,0,12.91,clear sky
213,Ponta Do Sol,PT,32.6667,-17.1,75.0,95,52,3.91,broken clouds
214,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,92,100,6.91,overcast clouds
215,Fort Nelson,CA,58.8053,-122.7002,54.99,47,75,3.44,broken clouds
216,Labuhan,ID,-6.8844,112.2051,77.41,82,100,7.58,overcast clouds
217,Arrifes,PT,37.7667,-25.7,75.24,73,20,4.61,few clouds
218,Rio Blanco,MX,18.8333,-97.15,73.71,73,100,8.19,overcast clouds
219,Pisco,PE,-13.7,-76.2167,68.05,64,0,18.41,clear sky
220,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,51,0,9.22,clear sky
221,Chirongui,YT,-12.9319,45.1483,75.13,78,24,6.15,few clouds
222,Monastyryshche,UA,48.9909,29.8047,46.27,93,96,14.38,moderate rain
223,Najran,SA,17.4924,44.1277,81.25,34,87,4.74,overcast clouds
224,Hasaki,JP,35.7333,140.8333,63.28,72,100,21.72,overcast clouds
225,Dingle,PH,10.9995,122.6711,75.88,88,100,2.1,overcast clouds
226,Aripuana,BR,-9.1667,-60.6333,90.9,38,75,3.91,broken clouds
227,Tahta,EG,26.7693,31.5021,80.71,31,0,5.99,clear sky
228,Tromso,NO,69.6496,18.957,42.82,70,75,13.8,broken clouds
