City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Rundu,NA,-17.9333,19.7667,64.06,18,0,7.47,clear sky
230,Beaver Dam,US,43.4578,-88.8373,78.42,83,0,6.91,clear sky
231,Skelleftea,SE,64.7507,20.9528,34.16,100,0,5.75,clear sky
232,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.09,73,96,7.96,overcast clouds
233,Plouzane,FR,48.3833,-4.6167,57.25,91,0,6.91,clear sky
234,Bengkulu,ID,-3.8004,102.2655,74.82,91,100,5.01,overcast clouds
235,Fairbanks,US,64.8378,-147.7164,46.36,84,75,5.75,broken clouds
236,Sioux Lookout,CA,50.1001,-91.917,73.47,68,40,10.36,scattered clouds
237,Kushiro,JP,42.975,144.3747,54.23,70,100,4.76,overcast clouds
238,Aleksandrovskoye,RU,44.7142,43.0008,64.74,65,100,4.43,overcast clouds
239,Rantauprapat,ID,2.1,99.8333,72.82,99,99,2.26,overcast clouds
240,Mago,RU,53.2514,140.1822,32.65,81,3,4.63,clear sky
241,Lompoc,US,34.6391,-120.4579,80.69,71,40,9.22,scattered clouds
242,Sangmelima,CM,2.9333,11.9833,67.33,99,100,2.57,overcast clouds
243,Am Timan,TD,11.0297,20.2827,69.31,89,100,3.89,overcast clouds
244,Matina,CR,10.0761,-83.2895,84.07,69,86,5.06,overcast clouds
245,Tasiilaq,GL,65.6145,-37.6368,39.36,98,100,5.75,light rain
246,Tokur,RU,53.1333,132.9,28.2,87,90,3.91,overcast clouds
247,Khatanga,RU,71.9667,102.5,21.81,91,94,6.51,overcast clouds
248,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,100,100,12.66,moderate rain
249,Hithadhoo,MV,-0.6,73.0833,81.52,71,8,4.74,clear sky
250,Pandan,PH,14.0453,124.1694,77.27,90,100,10.76,overcast clouds
251,Urman,RU,54.8831,56.8742,56.59,59,98,2.66,overcast clouds
252,Galveston,US,29.3669,-94.9669,95.18,61,40,9.22,scattered clouds
253,Egvekinot,RU,66.3167,-179.1667,34.83,86,33,7.45,scattered clouds
254,Calvinia,ZA,-31.4707,19.776,52.43,33,0,5.95,clear sky
255,Jinchang,CN,38.4953,102.1739,61.18,47,35,4.79,scattered clouds
256,Iqaluit,CA,63.7506,-68.5145,38.93,93,100,0.0,overcast clouds
257,Wuzhou,CN,23.4833,111.3167,74.8,82,57,2.93,broken clouds
258,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,87,100,9.22,light rain
259,Uniontown,US,39.9001,-79.7164,80.11,41,13,3.0,few clouds
260,Ambilobe,MG,-13.2,49.05,74.3,53,97,6.51,overcast clouds
261,Grindavik,IS,63.8424,-22.4338,51.75,100,40,6.91,scattered clouds
262,Padang,ID,-0.9492,100.3543,76.42,88,98,3.87,overcast clouds
263,Sao Filipe,CV,14.8961,-24.4956,79.2,76,26,7.74,scattered clouds
264,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,73.13,68,87,1.57,overcast clouds
265,Rawlins,US,41.7911,-107.2387,80.49,19,20,18.41,few clouds
266,College,US,64.8569,-147.8028,46.35,84,75,5.75,broken clouds
267,Rosario Oeste,BR,-14.8361,-56.4275,94.95,32,86,5.86,overcast clouds
268,Sur,OM,22.5667,59.5289,82.72,69,0,9.48,clear sky
269,Anupgarh,IN,29.1911,73.2086,87.67,40,3,10.11,clear sky
270,Bethel,US,41.3712,-73.414,76.66,61,20,6.91,few clouds
271,Cidreira,BR,-30.1811,-50.2056,62.01,86,98,11.52,overcast clouds
272,Jalu,LY,29.0331,21.5482,87.1,26,0,6.8,clear sky
273,Banjarmasin,ID,-3.3244,114.591,73.54,96,100,2.98,overcast clouds
274,Waddan,LY,29.1614,16.139,90.99,13,2,7.11,clear sky
275,Tazmalt,DZ,36.3868,4.3989,71.13,67,100,5.12,overcast clouds
276,Avila,ES,40.5833,-5.0,68.65,54,4,2.06,clear sky
277,Daman,IN,20.4167,72.85,77.5,84,68,5.48,broken clouds
278,Sapa,PH,5.1544,120.3241,80.92,77,100,3.91,overcast clouds
279,Eidsvoll,NO,60.3305,11.2616,41.77,89,0,5.75,clear sky
280,Souillac,MU,-20.5167,57.5167,70.18,88,40,11.5,light rain
281,Kamaishi,JP,39.2667,141.8833,55.92,75,72,6.46,broken clouds
282,Sao Felix Do Xingu,BR,-6.6447,-51.995,90.43,30,72,1.79,broken clouds
283,Siderno,IT,38.2779,16.302,67.33,80,55,4.83,broken clouds
284,Lamu,KE,-2.2717,40.902,75.42,79,64,12.77,broken clouds
285,Chunoyar,RU,57.4467,97.3217,34.02,87,39,10.92,scattered clouds
286,Naron,ES,43.5167,-8.1528,68.85,81,0,11.97,clear sky
287,Doctor Phillips,US,28.4495,-81.4923,89.06,75,75,23.02,mist
288,Taldan,RU,53.6667,124.8,33.94,87,100,0.31,overcast clouds
289,Sangar,RU,63.9242,127.4739,25.25,78,9,5.79,clear sky
290,Vallenar,CL,-28.5708,-70.7581,64.65,33,0,8.61,clear sky
291,Zhigansk,RU,66.7697,123.3711,28.35,88,89,15.59,overcast clouds
292,Miyakonojo,JP,31.7333,131.0667,63.09,87,91,4.03,overcast clouds
293,Victoria,HK,22.2855,114.1577,84.38,83,55,8.01,broken clouds
294,Hofn,IS,64.2539,-15.2082,51.31,99,100,5.75,overcast clouds
295,Henties Bay,NA,-22.116,14.2845,55.98,70,0,3.76,clear sky
296,Yulara,AU,-25.2406,130.9889,53.85,51,0,9.6,clear sky
297,Saquena,PE,-4.6667,-73.5167,75.27,92,60,8.88,broken clouds
298,Port-Gentil,GA,-0.7193,8.7815,78.76,83,75,12.66,broken clouds
299,Amot,NO,59.5714,7.9877,41.58,75,10,4.16,clear sky
300,Vila Velha,BR,-20.3297,-40.2925,76.95,83,0,18.41,clear sky
301,Aykino,RU,62.2248,49.9922,47.95,94,98,11.14,overcast clouds
302,San Patricio,US,28.017,-97.5169,91.49,48,25,13.15,scattered clouds
303,Luderitz,NA,-26.6481,15.1594,64.98,35,0,9.48,clear sky
304,Hovd,MN,48.0056,91.6419,46.6,33,1,1.99,clear sky
305,Mogok,MM,22.9167,96.5,66.04,98,100,2.26,overcast clouds
306,Yarada,IN,17.65,83.2667,79.12,94,75,2.3,mist
307,Beringovskiy,RU,63.05,179.3167,43.72,82,100,19.28,overcast clouds
308,Christchurch,NZ,-43.5333,172.6333,51.91,86,100,11.5,light rain
309,Batemans Bay,AU,-35.7167,150.1833,56.1,82,100,5.39,overcast clouds
310,Tamworth,GB,52.634,-1.6959,61.02,71,100,2.66,overcast clouds
311,Buala,SB,-8.145,159.5921,80.51,78,100,4.72,moderate rain
312,Mawlaik,MM,23.6333,94.4167,74.62,99,77,0.65,broken clouds
313,Filadelfia,US,39.9523,-75.1638,82.29,48,40,16.11,scattered clouds
314,Fare,PF,-16.7,-151.0167,78.22,74,2,14.94,clear sky
315,Tilichiki,RU,60.4667,166.1,48.52,96,100,15.95,moderate rain
316,Pleshanovo,RU,52.8333,53.4833,64.63,32,99,4.63,overcast clouds
317,Maniitsoq,GL,65.4167,-52.9,39.6,85,56,6.44,broken clouds
318,Nsanje,MW,-16.92,35.262,80.73,32,1,3.02,clear sky
319,Lasa,IT,46.6166,10.7002,56.28,88,14,5.88,few clouds
320,Oksovskiy,RU,62.6062,39.8984,47.93,88,97,11.14,overcast clouds
321,Nouadhibou,MR,20.931,-17.0347,75.18,78,8,19.57,clear sky
322,Nador,MA,35.174,-2.9287,73.65,88,0,4.61,clear sky
323,Akyab,MM,20.15,92.9,79.3,84,91,3.91,overcast clouds
324,Anadyr,RU,64.75,177.4833,41.0,75,20,17.0,few clouds
325,Lavrentiya,RU,65.5833,-171.0,39.34,70,14,5.21,few clouds
326,Mangaratiba,BR,-22.9597,-44.0406,72.46,85,80,2.24,broken clouds
327,Komsomolskiy,UZ,40.4272,71.7189,70.52,43,14,4.61,few clouds
328,Zyryanka,RU,65.75,150.85,34.77,98,100,14.92,snow
329,Chiredzi,ZW,-21.05,31.6667,64.92,80,27,12.68,scattered clouds
330,Seoul,KR,37.5683,126.9778,56.64,85,0,2.3,clear sky
331,Saint Anthony,US,45.0205,-93.218,93.15,60,0,10.36,clear sky
332,Hami,CN,42.8,93.45,66.99,26,1,10.45,clear sky
333,Mehran,IR,33.1222,46.1646,90.52,8,39,7.45,scattered clouds
334,Canyon,US,34.9803,-101.9188,92.25,33,1,16.37,clear sky
335,Salalah,OM,17.0151,54.0924,78.89,94,75,5.75,broken clouds
336,Onguday,RU,50.75,86.15,44.15,81,13,1.79,few clouds
337,Laguna,US,38.421,-121.4238,77.31,61,40,5.99,scattered clouds
338,Eureka,US,40.8021,-124.1637,75.74,74,23,8.01,few clouds
339,Sivaki,RU,52.6333,126.75,38.35,74,77,5.14,broken clouds
340,Dunedin,NZ,-45.8742,170.5036,48.79,92,68,6.15,broken clouds
341,Shingu,JP,33.7333,135.9833,64.49,74,99,4.99,overcast clouds
342,Torres,BR,-29.3353,-49.7269,63.93,83,34,13.8,scattered clouds
343,Annau,TM,37.8876,58.516,72.9,33,0,4.61,clear sky
344,Ferme-Neuve,CA,46.7001,-75.4493,57.78,76,97,4.81,overcast clouds
345,Arcata,US,40.8665,-124.0828,75.74,73,0,9.22,clear sky
346,Port Washington,US,40.8257,-73.6982,80.62,55,75,11.5,broken clouds
347,Mount Pleasant,US,32.7941,-79.8626,91.54,58,40,8.05,scattered clouds
348,Udachnyy,RU,66.4167,112.4,25.45,92,100,13.87,overcast clouds
349,Kang,BW,-23.6752,22.7876,50.67,36,0,8.12,clear sky
350,Bushenyi,UG,-0.5853,30.2114,61.52,82,45,0.78,scattered clouds
351,Agirish,RU,61.9247,63.0231,53.01,80,5,10.92,clear sky
352,Mattru,SL,7.6244,-11.8332,72.64,98,91,3.2,light rain
353,Aasiaat,GL,68.7098,-52.8699,35.85,85,100,11.61,overcast clouds
354,Aklavik,CA,68.2191,-135.0107,44.6,93,75,2.3,broken clouds
355,Hamilton,US,39.1834,-84.5333,89.78,54,0,3.0,clear sky
356,Port Hardy,CA,50.6996,-127.4199,59.18,72,20,4.61,few clouds
357,High Level,CA,58.5169,-117.136,57.31,54,20,5.75,few clouds
358,Vao,NC,-22.6667,167.4833,73.67,79,0,8.16,clear sky
359,Birao,CF,10.2849,22.7882,72.93,90,19,1.92,light rain
360,Port Lincoln,AU,-34.7333,135.8667,55.26,86,71,17.72,broken clouds
361,Sakakah,SA,29.9697,40.2064,83.77,27,0,7.23,clear sky
362,Rio Gallegos,AR,-51.6226,-69.2181,46.45,49,0,20.71,clear sky
363,Amapa,BR,1.0,-52.0,79.0,71,98,8.41,overcast clouds
364,Oussouye,SN,12.485,-16.5469,78.98,96,100,4.74,light rain
365,Laguna De Perlas,NI,12.3429,-83.6712,84.29,81,61,1.88,broken clouds
366,Pomezia,IT,41.667,12.5052,70.92,75,40,3.44,scattered clouds
367,Hameenlinna,FI,60.996,24.4643,47.14,86,92,6.17,overcast clouds
368,Scarborough,GB,54.2797,-0.4044,58.91,77,85,1.01,overcast clouds
369,Severo-Kurilsk,RU,50.6789,156.125,49.48,73,55,15.43,broken clouds
370,Guerrero Negro,MX,27.9769,-114.0611,77.25,62,20,14.52,few clouds
371,Pindiga,NG,9.9833,10.9333,72.48,87,28,2.66,scattered clouds
372,Phibun Mangsahan,TH,15.2447,105.2291,73.38,94,100,2.26,heavy intensity rain
373,Sinazongwe,ZM,-17.2614,27.4618,79.29,44,54,3.47,broken clouds
374,Deputatskiy,RU,69.3,139.9,24.82,97,100,4.81,light snow
375,Carangola,BR,-20.7331,-42.0294,74.71,68,84,3.85,broken clouds
376,Grootfontein,NA,-19.5667,18.1167,49.57,32,0,2.3,clear sky
377,Lorengau,PG,-2.0226,147.2712,81.1,78,99,8.12,overcast clouds
378,Capelle,DE,51.7317,7.5923,52.14,80,9,3.44,clear sky
379,Sura Mare,RO,45.85,24.1667,48.06,82,40,2.3,scattered clouds
380,Cabedelo,BR,-6.9811,-34.8339,79.47,77,22,12.06,few clouds
381,Sola,VU,-13.8833,167.55,80.24,78,77,17.85,broken clouds
382,Tezu,IN,27.9167,96.1667,74.19,97,99,3.11,moderate rain
383,Kozluk,TR,38.1938,41.4885,71.85,22,78,8.39,light rain
384,Auburn,US,47.3073,-122.2284,81.12,38,0,11.5,clear sky
385,Lismore,AU,-28.8135,153.2773,61.93,94,100,3.44,mist
386,Caravelas,BR,-17.7125,-39.2481,72.19,78,15,8.9,few clouds
387,Jinka,ET,5.65,36.65,70.27,49,100,2.68,overcast clouds
388,Tazovskiy,RU,67.4667,78.7,35.37,81,100,23.13,light rain
389,Verkhnevilyuysk,RU,63.4453,120.3167,26.56,80,100,4.0,overcast clouds
390,Bazarnyye Mataki,RU,54.8833,49.9333,57.06,51,70,0.81,broken clouds
391,Asau,RO,46.4333,26.4,45.52,86,15,4.47,few clouds
392,Srednekolymsk,RU,67.45,153.6833,36.64,91,100,20.36,overcast clouds
393,Kropotkin,RU,45.4375,40.5756,66.25,78,100,5.35,overcast clouds
394,Otavi,NA,-19.65,17.3333,65.07,17,0,8.25,clear sky
395,Acapulco,MX,16.8634,-99.8901,84.02,74,100,9.22,overcast clouds
396,Pyshma,RU,56.9523,63.2513,59.9,53,98,6.08,overcast clouds
397,Coihaique,CL,-45.5752,-72.0662,46.35,66,75,6.91,broken clouds
398,Haltern,DE,51.743,7.1816,52.56,83,19,4.29,few clouds
399,Tiznit,MA,29.5833,-9.5,73.29,58,11,1.77,light rain
400,Marakkanam,IN,12.2,79.95,81.43,78,100,12.33,overcast clouds
401,Gandai,IN,21.6667,81.1,75.56,92,100,7.02,overcast clouds
402,Canto Do Buriti,BR,-8.11,-42.9444,90.66,27,13,7.81,few clouds
403,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,40,11.5,light rain
404,Osoyoos,CA,49.0331,-119.4524,70.21,35,0,8.05,clear sky
405,Alice Springs,AU,-23.7,133.8833,57.22,26,2,5.75,clear sky
406,Mogwase,ZA,-25.185,27.2665,61.68,21,33,7.87,scattered clouds
407,Pokhara,NP,28.2333,83.9833,70.54,90,100,3.94,overcast clouds
408,Dire,ML,12.2833,-10.9667,74.75,92,100,1.45,overcast clouds
409,Varnamo,SE,57.186,14.04,44.06,85,24,1.01,few clouds
410,Waipawa,NZ,-41.4122,175.5153,54.16,74,2,3.06,clear sky
411,Mount Isa,AU,-20.7333,139.5,69.57,100,40,1.14,scattered clouds
412,Kalmunai,LK,7.4167,81.8167,79.56,76,10,2.68,clear sky
413,Wenzhou,CN,27.9994,120.6668,67.28,77,43,3.98,scattered clouds
414,Hun,LY,29.1268,15.9477,90.77,13,2,5.77,clear sky
415,Kuala Terengganu,MY,5.3302,103.1408,75.15,94,20,3.44,few clouds
416,Noumea,NC,-22.2763,166.4572,77.0,99,0,2.66,clear sky
417,Bubaque,GW,11.2833,-15.8333,76.78,87,100,6.64,light rain
418,Baykalsk,RU,51.5058,104.1469,47.32,82,100,5.82,overcast clouds
419,Katangli,RU,51.7102,143.2326,38.16,80,6,11.79,clear sky
420,Farmington,US,36.7281,-108.2187,85.21,31,0,6.91,clear sky
421,Inongo,CD,-1.95,18.2667,69.48,94,98,3.29,overcast clouds
422,Diamantino,BR,-14.4086,-56.4461,90.79,37,84,7.7,moderate rain
423,Manicore,BR,-5.8092,-61.3003,93.15,49,0,5.75,clear sky
424,Wanaka,NZ,-44.7,169.15,45.1,93,40,1.12,scattered clouds
425,Orange Cove,US,36.6244,-119.3137,83.25,46,40,0.0,scattered clouds
426,Negombo,LK,7.2083,79.8358,80.65,89,40,5.75,scattered clouds
427,Kawalu,ID,-7.3817,108.2082,70.75,97,100,0.76,overcast clouds
428,Vanimo,PG,-2.6741,141.3028,76.68,87,100,4.88,overcast clouds
429,Bandarban,BD,22.1965,92.2262,74.08,92,6,2.89,clear sky
430,Broken Hill,AU,-31.95,141.4333,53.17,90,87,24.49,overcast clouds
431,Antalaha,MG,-14.9003,50.2788,67.19,83,19,8.19,light rain
432,Poum,NC,-20.2333,164.0167,75.09,78,0,11.34,clear sky
433,Kenora,CA,49.8167,-94.4337,68.97,56,75,15.01,broken clouds
434,Tessalit,ML,20.1986,1.0114,95.02,26,61,11.23,broken clouds
435,Gamba,GA,-2.65,10.0,75.2,86,100,6.87,overcast clouds
436,Badiraguato,MX,25.3667,-107.5167,87.71,84,88,3.78,overcast clouds
437,Hospet,IN,15.2667,76.4,70.9,85,100,9.62,overcast clouds
438,Fortuna,US,40.5982,-124.1573,73.92,71,32,5.99,scattered clouds
439,San Ignacio,BZ,17.1561,-89.0714,89.74,62,20,4.61,few clouds
440,Nipawin,CA,53.3668,-104.0009,57.24,100,100,13.8,overcast clouds
441,Fougeres,FR,48.35,-1.2,57.06,90,60,7.65,broken clouds
442,Mangrol,IN,21.1167,70.1167,78.84,77,8,9.31,clear sky
443,Flin Flon,CA,54.7682,-101.865,51.64,93,100,6.91,overcast clouds
444,Phek,IN,25.6667,94.5,61.41,99,100,1.63,moderate rain
445,Xuanzhou,CN,30.9525,118.7553,63.41,80,100,5.06,overcast clouds
446,Polis,CY,35.0367,32.4264,78.62,73,39,5.55,scattered clouds
447,Saint-Louis,SN,16.3333,-15.0,93.07,43,92,12.84,overcast clouds
448,Umm Lajj,SA,25.0213,37.2685,80.87,56,0,2.21,clear sky
449,Culleredo,ES,43.2879,-8.3886,69.62,66,0,5.01,clear sky
450,Wanning,CN,18.8003,110.3967,79.03,82,99,0.92,overcast clouds
451,Warrington,GB,53.3925,-2.5802,60.91,80,100,5.75,overcast clouds
452,Hambantota,LK,6.1241,81.1185,79.34,82,8,16.98,clear sky
453,Fukue,JP,32.6881,128.8419,70.03,62,84,28.77,broken clouds
454,Marsh Harbour,BS,26.5412,-77.0636,84.6,70,0,11.77,clear sky
455,Novikovo,RU,51.1537,37.8879,53.96,66,100,6.53,overcast clouds
456,Bose,IT,45.4612,8.0137,60.3,62,1,5.5,clear sky
457,Anyama,CI,5.4946,-4.0518,74.05,90,73,4.88,broken clouds
458,Pasni,PK,25.2631,63.471,79.39,79,55,7.31,broken clouds
459,Waverly,US,42.7392,-84.6208,73.56,64,0,14.97,clear sky
